Date : 2022-07-10 20:21:18
Directory : c:\Flutter Projects\truyou
Total : 117 files,  19397 codes, 536 comments, 1166 blanks, all 21099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        106 |     12,851 |        547 |      1,146 |     14,544 |
| JSON       |          6 |      6,452 |          0 |          2 |      6,454 |
| JavaScript |          2 |         62 |          0 |         20 |         82 |
| YAML       |          1 |         30 |        -11 |         -2 |         17 |
| Groovy     |          1 |          1 |          0 |          0 |          1 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        117 |     19,397 |        536 |      1,166 |     21,099 |
| android                                                                                            |          3 |         41 |          0 |          0 |         41 |
| android\app                                                                                        |          3 |         41 |          0 |          0 |         41 |
| android\app\src                                                                                    |          1 |          1 |          0 |          0 |          1 |
| android\app\src\main                                                                               |          1 |          1 |          0 |          0 |          1 |
| functions                                                                                          |          4 |      4,661 |          0 |         21 |      4,682 |
| ios                                                                                                |          1 |          7 |          0 |          0 |          7 |
| lib                                                                                                |        102 |     13,885 |        722 |      1,351 |     15,958 |
| lib\bloc                                                                                           |         16 |      4,191 |        168 |        617 |      4,976 |
| lib\bloc\auth_bloc                                                                                 |          4 |      1,565 |         58 |        213 |      1,836 |
| lib\bloc\find_matches_bloc                                                                         |          4 |        809 |         33 |        123 |        965 |
| lib\bloc\swipe_bloc                                                                                |          4 |      1,099 |         39 |        163 |      1,301 |
| lib\bloc\user_profile_bloc                                                                         |          4 |        718 |         38 |        118 |        874 |
| lib\components                                                                                     |         42 |      5,023 |        325 |        438 |      5,786 |
| lib\components\utils                                                                               |         21 |      3,623 |        246 |        367 |      4,236 |
| lib\components\utils\auto-route-tester                                                             |          2 |        132 |         12 |         31 |        175 |
| lib\components\utils\auto-validate-tester                                                          |          1 |         45 |         10 |          7 |         62 |
| lib\components\utils\constants                                                                     |          3 |        702 |        150 |         74 |        926 |
| lib\components\utils\exceptions                                                                    |          3 |      2,625 |         52 |        230 |      2,907 |
| lib\components\utils\formatters                                                                    |          3 |         10 |          0 |          3 |         13 |
| lib\components\utils\injector                                                                      |          1 |         23 |          3 |          3 |         29 |
| lib\components\utils\media-query                                                                   |          1 |         35 |         19 |         13 |         67 |
| lib\components\utils\styles                                                                        |          1 |         25 |          0 |          4 |         29 |
| lib\components\utils\validators                                                                    |          5 |         21 |          0 |          2 |         23 |
| lib\components\widgets                                                                             |         21 |      1,400 |         79 |         71 |      1,550 |
| lib\components\widgets\dialogs                                                                     |          1 |        705 |         65 |          9 |        779 |
| lib\components\widgets\glow-buttons                                                                |          2 |         16 |          0 |          3 |         19 |
| lib\models                                                                                         |          3 |        698 |         14 |         29 |        741 |
| lib\models\truyou_user                                                                             |          2 |        731 |         15 |         34 |        780 |
| lib\repository                                                                                     |          4 |        274 |         60 |         55 |        389 |
| lib\screens                                                                                        |         34 |      3,623 |        140 |        203 |      3,966 |
| lib\screens\chats                                                                                  |          4 |        259 |          7 |         27 |        293 |
| lib\screens\chats\messages                                                                         |          3 |        145 |          4 |         14 |        163 |
| lib\screens\create-account-screens                                                                 |          2 |        151 |        -11 |          7 |        147 |
| lib\screens\find-matches                                                                           |          2 |        299 |         14 |         15 |        328 |
| lib\screens\gift-screens                                                                           |          3 |        384 |          3 |         19 |        406 |
| lib\screens\gift-screens\send-gift-screens                                                         |          2 |        240 |          3 |         12 |        255 |
| lib\screens\go-social                                                                              |          3 |        472 |          2 |         29 |        503 |
| lib\screens\go-social\roles                                                                        |          2 |        346 |          1 |         21 |        368 |
| lib\screens\loading-screens                                                                        |          1 |         38 |         -1 |          3 |         40 |
| lib\screens\match-pledging                                                                         |          1 |        361 |         16 |         12 |        389 |
| lib\screens\my-matches                                                                             |          1 |        113 |          5 |          2 |        120 |
| lib\screens\partnerships                                                                           |          1 |         17 |          0 |          3 |         20 |
| lib\screens\premium-features                                                                       |          1 |        411 |          2 |         19 |        432 |
| lib\screens\profile                                                                                |          2 |        574 |        104 |         11 |        689 |
| lib\screens\settings                                                                               |          5 |        826 |         16 |         60 |        902 |
| lib\screens\sign-in-options                                                                        |          4 |         93 |         -8 |         12 |         97 |
| lib\screens\sign-in-options\number-sign-in                                                         |          1 |          1 |          0 |          0 |          1 |
| lib\services                                                                                       |          1 |         13 |          0 |          5 |         18 |
| test                                                                                               |          4 |     -1,034 |       -175 |       -205 |     -1,414 |
| test\bloc-tests                                                                                    |          1 |        112 |          1 |         29 |        142 |
| test\unit-tests                                                                                    |          1 |         47 |          2 |          6 |         55 |
| test\widget-tests                                                                                  |          2 |     -1,193 |       -178 |       -240 |     -1,611 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Flutter Projects\truyou\android\app\build.gradle                                                | Groovy     |          1 |          0 |          0 |          1 |
| c:\Flutter Projects\truyou\android\app\google-services.json                                        | JSON       |         39 |          0 |          0 |         39 |
| c:\Flutter Projects\truyou\android\app\src\main\AndroidManifest.xml                                | XML        |          1 |          0 |          0 |          1 |
| c:\Flutter Projects\truyou\firebase.json                                                           | JSON       |          6 |          0 |          0 |          6 |
| c:\Flutter Projects\truyou\functions\.eslintrc.cjs                                                 | JavaScript |         14 |          0 |          1 |         15 |
| c:\Flutter Projects\truyou\functions\index.js                                                      | JavaScript |         48 |          0 |         19 |         67 |
| c:\Flutter Projects\truyou\functions\package-lock.json                                             | JSON       |      4,573 |          0 |          1 |      4,574 |
| c:\Flutter Projects\truyou\functions\package.json                                                  | JSON       |         26 |          0 |          0 |         26 |
| c:\Flutter Projects\truyou\ios\firebase_app_id_file.json                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Flutter Projects\truyou\lib\bloc\auth_bloc\auth_bloc.dart                                       | Dart       |         98 |          2 |         13 |        113 |
| c:\Flutter Projects\truyou\lib\bloc\auth_bloc\auth_bloc.freezed.dart                               | Dart       |      1,452 |         48 |        197 |      1,697 |
| c:\Flutter Projects\truyou\lib\bloc\auth_bloc\auth_event.dart                                      | Dart       |          4 |          8 |          1 |         13 |
| c:\Flutter Projects\truyou\lib\bloc\auth_bloc\auth_state.dart                                      | Dart       |         11 |          0 |          2 |         13 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_bloc.dart                       | Dart       |         32 |          0 |          5 |         37 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_bloc.freezed.dart               | Dart       |        762 |         33 |        114 |        909 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_event.dart                      | Dart       |          7 |          0 |          2 |          9 |
| c:\Flutter Projects\truyou\lib\bloc\find_matches_bloc\find_matches_state.dart                      | Dart       |          8 |          0 |          2 |         10 |
| c:\Flutter Projects\truyou\lib\bloc\swipe_bloc\swipe_bloc.dart                                     | Dart       |         38 |          0 |          6 |         44 |
| c:\Flutter Projects\truyou\lib\bloc\swipe_bloc\swipe_bloc.freezed.dart                             | Dart       |      1,044 |         39 |        154 |      1,237 |
| c:\Flutter Projects\truyou\lib\bloc\swipe_bloc\swipe_event.dart                                    | Dart       |          8 |          0 |          2 |         10 |
| c:\Flutter Projects\truyou\lib\bloc\swipe_bloc\swipe_state.dart                                    | Dart       |          9 |          0 |          1 |         10 |
| c:\Flutter Projects\truyou\lib\bloc\user_profile_bloc\user_profile_bloc.dart                       | Dart       |         26 |          5 |          7 |         38 |
| c:\Flutter Projects\truyou\lib\bloc\user_profile_bloc\user_profile_bloc.freezed.dart               | Dart       |        679 |         33 |        109 |        821 |
| c:\Flutter Projects\truyou\lib\bloc\user_profile_bloc\user_profile_event.dart                      | Dart       |          5 |          0 |          1 |          6 |
